==> Using Clang version: a13
==> Preparing Toolchains (cache: /home/gitpod/.cache/kernel_build)
==> Downloading Clang (a13)...
--2025-07-26 05:11:06--  https://android.googlesource.com/platform/prebuilts/clang/host/linux-x86/+archive/refs/heads/android13-release/clang-r450784d.tar.gz
Resolving android.googlesource.com (android.googlesource.com)... 142.250.99.82, 2607:f8b0:400e:c09::52
Connecting to android.googlesource.com (android.googlesource.com)|142.250.99.82|:443... connected.
HTTP request sent, awaiting response... 200 OK
536400K .......... .......... .......... .......... .......... 1.82M
536450K .......... .......... .......... .......... .......... 7.37M
536500K .......... .......... .......... .......... .......... 6.39M
536550K .......... .......... .......... .......... .......... 6.12M
536600K .......... .......... .......... .......... .......... 6.55M
536650K .......... .......... .......... .......... .......... 6.73M
536700K .......... .......... .......... .......... .......... 5.75M
536750K .......... .......... .......... .......... .......... 5.91M
536800K .......... .......... .......... .......... .......... 4.78M
536850K .......... .......... .......... .......... .......... 6.76M
536900K .......... .......... .......... .......... .......... 5.80M
536950K .......... .......... .......... .......... .......... 6.39M
537000K .......... .......... .......... .......... .......... 6.99M
537050K .......... .......... .......... .......... .......... 4.66M
537100K .......... .......... .......... .......... .......... 2.99M
537150K .......... .......... .......... .......... .......... 6.16M
537200K .......... .......... .......... .......... .......... 6.83M
537250K .......... .......... .......... .......... .......... 5.75M
537300K .......... .......... .......... .......... .......... 4.84M
537350K .......... .......... .......... .......... .......... 10.9M
537400K .......... .......... .......... .......... .......... 5.27M
537450K .......... .......... .......... .......... .......... 6.21M
537500K .......... .......... .......... .......... .......... 2.20M
537550K .......... .......... .......... .......... .......... 6.89M
537600K .......... .......... .......... .......... .......... 4.80M
537650K .......... .......... .......... .......... .......... 7.24M
537700K .......... .......... .......... .......... .......... 6.95M
537750K .......... .......... .......... .......... .......... 8.11M
537800K .......... .......... .......... .......... .......... 8.10M
537850K .......... .......... .......... .......... .......... 5.10M
537900K .......... .......... .......... .......... .......... 6.33M
537950K .......... .......... .......... .......... ..........  138K
538000K .......... .......... .......... .......... .......... 4.53M
538050K .......... .......... .......... .......... .......... 9.81M
538100K .......... .......... .......... .......... .......... 6.32M
538150K .......... .......... .......... .......... .......... 9.71M
538200K .......... .......... .......... .......... .......... 8.45M
538250K .......... .......... .......... .......... .......... 5.36M
538300K .......... .......... .......... .......... .......... 9.31M
538350K .......... .......... .......... .......... .......... 6.49M
538400K .......... .......... .......... .......... .......... 7.21M
538450K .......... .......... .......... .......... .......... 8.07M
538500K .......... .......... .......... .......... .......... 10.1M
538550K .......... .......... .......... .......... .......... 4.51M
538600K .......... .......... .......... .......... .......... 9.59M
538650K .......... .......... .......... .......... .......... 5.88M
538700K .......... .......... .......... .......... .......... 5.97M
538750K .......... .......... .......... .......... .......... 6.44M
538800K .......... .......... .......... .......... .......... 4.23M
538850K .......... .......... .......... .......... .......... 5.97M
538900K .......... .......... .......... .......... .......... 10.7M
538950K .......... .......... .......... .......... .......... 5.49M
539000K .......... .......... .......... .......... .......... 4.89M
539050K .......... .......... .......... .......... .......... 6.06M
539100K .......... .......... .......... .......... .......... 12.0M
539150K .......... .......... .......... .......... .......... 7.64M
539200K .......... .......... .......... .......... .......... 5.46M
539250K .......... .......... .......... .......... .......... 7.82M
539300K .......... .......... .......... .......... .......... 6.28M
539350K .......... .......... .......... .......... .......... 4.41M
539400K .......... .......... .......... .......... .......... 5.33M
539450K .......... .......... .......... .......... .......... 5.93M
539500K .......... .......... .......... .......... .......... 5.01M
539550K .......... .......... .......... .......... .......... 6.56M
539600K .......... .......... .......... .......... .......... 5.28M
539650K .......... .......... .......... .......... .......... 5.27M
539700K .......... .......... .......... .......... .......... 4.37M
539750K .......... .......... .......... .......... .......... 5.58M
539800K .......... .......... .......... .......... .......... 5.92M
539850K .......... .......... .......... .......... .......... 5.43M
539900K .......... .......... .......... .......... .......... 5.88M
539950K .......... .......... .......... .......... .......... 5.97M
540000K .......... .......... .......... .......... .......... 5.36M
540050K .......... .......... .......... .......... .......... 4.05M
540100K .......... .......... .......... .......... .......... 6.23M
540150K .......... .......... .......... .......... .......... 5.85M
540200K .......... .......... .......... .......... .......... 6.23M
540250K .......... .......... .......... .......... .......... 5.59M
540300K .......... .......... .......... .......... .......... 5.26M
540350K .......... .......... .......... .......... .......... 5.77M
